{'id': '623e93e52241785d498198b8', 'blockchain': 'ETH', 'time': 1648267832000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0084, 'txHash': '0x2efda75d0ec9f576e55154f70e3a789444b85064538870605f048781145a3889', 'txUrl': 'https://etherscan.io/tx/0x2efda75d0ec9f576e55154f70e3a789444b85064538870605f048781145a3889', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 26.2348, 'tokenPrice': 297.9896, 'usdPrice': 925832.3608872645, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61e4415d24915366e9e7ebba', 'blockchain': 'ETH', 'time': 1642348442000, 'from': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'to': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0275, 'txHash': '0xd0df8b9afd0e61080e3ef8d08079833a7c4c92643c2fbb61d7bde9fc24efacc7', 'txUrl': 'https://etherscan.io/tx/0xd0df8b9afd0e61080e3ef8d08079833a7c4c92643c2fbb61d7bde9fc24efacc7', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 91.962, 'tokenPrice': 542, 'usdPrice': 1815045.1013105407, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e43ffe24915366e9e7e63e', 'blockchain': 'ETH', 'time': 1642348074000, 'from': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'to': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0215, 'txHash': '0x3f0047fbd625c12db77507299b955e837d0f41013cc09297744d9bcc346895d0', 'txUrl': 'https://etherscan.io/tx/0x3f0047fbd625c12db77507299b955e837d0f41013cc09297744d9bcc346895d0', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 72.1607, 'tokenPrice': 578, 'usdPrice': 1935601.6025045987, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e43e5a24915366e9e7df21', 'blockchain': 'ETH', 'time': 1642347741000, 'from': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'to': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0277, 'txHash': '0xa4b53461a8a5b1d18b77561cfbff95be615c3277b2a33c29e05047536b889c64', 'txUrl': 'https://etherscan.io/tx/0xa4b53461a8a5b1d18b77561cfbff95be615c3277b2a33c29e05047536b889c64', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 92.7922, 'tokenPrice': 616, 'usdPrice': 2062855.6870983266, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e43d4b24915366e9e7d939', 'blockchain': 'ETH', 'time': 1642347440000, 'from': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'to': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0244, 'txHash': '0x913e8f3dbf9fb2d90cb5483b3b4aa9fa8484a37f0ef7ec01178dc2f96b250502', 'txUrl': 'https://etherscan.io/tx/0x913e8f3dbf9fb2d90cb5483b3b4aa9fa8484a37f0ef7ec01178dc2f96b250502', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 81.635, 'tokenPrice': 658, 'usdPrice': 2203504.9384913943, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x6e82d57018bc95ef6d8b82bdc42449f77941dc32', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e4332a24915366e9e7ac10', 'blockchain': 'ETH', 'time': 1642344796000, 'from': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'to': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0221, 'txHash': '0x0d4b367e853b6af2eed2908d33159b1a2eaf15120a298a6daa1cd9b5614525f2', 'txUrl': 'https://etherscan.io/tx/0x0d4b367e853b6af2eed2908d33159b1a2eaf15120a298a6daa1cd9b5614525f2', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 73.3445, 'tokenPrice': 0.3, 'usdPrice': 993.4298455113462, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x3bfe8b28de68aba3723b801f5d0f0d10a701293c', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2e20024915366e9e1227f', 'blockchain': 'ETH', 'time': 1642258594000, 'from': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'to': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0253, 'txHash': '0xa289c3e4dab098d8d9fc48c7b73a3cb3c95470c7caf732c27c4378be05351467', 'txUrl': 'https://etherscan.io/tx/0xa289c3e4dab098d8d9fc48c7b73a3cb3c95470c7caf732c27c4378be05351467', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 83.607, 'tokenPrice': 292, 'usdPrice': 963460.324718295, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2e16a24915366e9e11fb0', 'blockchain': 'ETH', 'time': 1642258393000, 'from': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'to': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0299, 'txHash': '0x79636ddaad6a191fdd0e0a191a5720b2890c5a2f7353c9ea910e104a0a42cdc0', 'txUrl': 'https://etherscan.io/tx/0x79636ddaad6a191fdd0e0a191a5720b2890c5a2f7353c9ea910e104a0a42cdc0', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 98.8141, 'tokenPrice': 298, 'usdPrice': 983257.45467826, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2def324915366e9e1105c', 'blockchain': 'ETH', 'time': 1642257775000, 'from': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'to': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0235, 'txHash': '0x3576f239c509fc8041f7d866beaa671baaf641f6f6c70adeda368a2a9df23a6e', 'txUrl': 'https://etherscan.io/tx/0x3576f239c509fc8041f7d866beaa671baaf641f6f6c70adeda368a2a9df23a6e', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 77.5776, 'tokenPrice': 304, 'usdPrice': 1003054.5846382249, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2ddf924915366e9e10c1d', 'blockchain': 'ETH', 'time': 1642257534000, 'from': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'to': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0248, 'txHash': '0x401315175df70b9a259656f4dfbd6f93a342c17f93d5ff57b30d78db612ab818', 'txUrl': 'https://etherscan.io/tx/0x401315175df70b9a259656f4dfbd6f93a342c17f93d5ff57b30d78db612ab818', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 81.9052, 'tokenPrice': 312, 'usdPrice': 1029450.7579181782, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2dd6c24915366e9e108f9', 'blockchain': 'ETH', 'time': 1642257388000, 'from': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'to': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0259, 'txHash': '0x3d9387fbe5c7b5e57ddc7bedaf68490f4e43238e6207d906562a9c6e219b4145', 'txUrl': 'https://etherscan.io/tx/0x3d9387fbe5c7b5e57ddc7bedaf68490f4e43238e6207d906562a9c6e219b4145', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 85.5367, 'tokenPrice': 320, 'usdPrice': 1055846.9311981315, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2dc7c24915366e9e103b3', 'blockchain': 'ETH', 'time': 1642257153000, 'from': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'to': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'event': 'sale', 'quantity': 1, 'gasFee': 0.024, 'txHash': '0x3abab92fa12e7ae50e3ece80e5cf3c27e925da7845f5b2dbbb7f4e075a443ef7', 'txUrl': 'https://etherscan.io/tx/0x3abab92fa12e7ae50e3ece80e5cf3c27e925da7845f5b2dbbb7f4e075a443ef7', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 79.4187, 'tokenPrice': 328, 'usdPrice': 1082243.1044780847, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2d89c24915366e9e0ee4e', 'blockchain': 'ETH', 'time': 1642256192000, 'from': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'to': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0214, 'txHash': '0x44fafe643fc8f4d27524a6a10b9d21f7be256629122c9ec597f1231fd212819a', 'txUrl': 'https://etherscan.io/tx/0x44fafe643fc8f4d27524a6a10b9d21f7be256629122c9ec597f1231fd212819a', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 70.9023, 'tokenPrice': 368, 'usdPrice': 1214223.9708778514, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2d7c924915366e9e0eac9', 'blockchain': 'ETH', 'time': 1642255986000, 'from': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'to': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0221, 'txHash': '0xb06a8ca743dbc4031ea609c88b46dbbfb226d805690d47d145ad48a4fcd6b7cd', 'txUrl': 'https://etherscan.io/tx/0xb06a8ca743dbc4031ea609c88b46dbbfb226d805690d47d145ad48a4fcd6b7cd', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 72.8999, 'tokenPrice': 376, 'usdPrice': 1240620.1441578045, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2d64324915366e9e0e41d', 'blockchain': 'ETH', 'time': 1642255533000, 'from': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'to': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0247, 'txHash': '0x03d11c60a258b0f56e163657ab990219d69b628bcd4b006a6922e39bfb48a765', 'txUrl': 'https://etherscan.io/tx/0x03d11c60a258b0f56e163657ab990219d69b628bcd4b006a6922e39bfb48a765', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 81.6681, 'tokenPrice': 400, 'usdPrice': 1319808.6639976643, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2d48024915366e9e0dc0d', 'blockchain': 'ETH', 'time': 1642254997000, 'from': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'to': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0275, 'txHash': '0x73462fc8acfebb198f19386485adf580449bb551d563666b84ba85e7f6ed3ea0', 'txUrl': 'https://etherscan.io/tx/0x73462fc8acfebb198f19386485adf580449bb551d563666b84ba85e7f6ed3ea0', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 90.4431, 'tokenPrice': 404, 'usdPrice': 1322973.710829772, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2d2d224915366e9e0d5c8', 'blockchain': 'ETH', 'time': 1642254469000, 'from': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'to': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0282, 'txHash': '0x4145b8294297211c445633f2b930556cc306a1c2b0b45f8c78125ee383fd1a4f', 'txUrl': 'https://etherscan.io/tx/0x4145b8294297211c445633f2b930556cc306a1c2b0b45f8c78125ee383fd1a4f', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 92.4655, 'tokenPrice': 430, 'usdPrice': 1408115.5833089156, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2d05124915366e9e0ce3f', 'blockchain': 'ETH', 'time': 1642254061000, 'from': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'to': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0219, 'txHash': '0xed95c7715aa789fd797dec126b9fab180d45fa40a1e763c0d67eafb1169f5587', 'txUrl': 'https://etherscan.io/tx/0xed95c7715aa789fd797dec126b9fab180d45fa40a1e763c0d67eafb1169f5587', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 71.8208, 'tokenPrice': 440, 'usdPrice': 1440862.4573393555, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2cd3024915366e9e0bfa4', 'blockchain': 'ETH', 'time': 1642253145000, 'from': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'to': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0242, 'txHash': '0xddf5d4ebc53f99ff92d4eea0834794b790ffaaf70ac5ee2c01bec70cdac6d863', 'txUrl': 'https://etherscan.io/tx/0xddf5d4ebc53f99ff92d4eea0834794b790ffaaf70ac5ee2c01bec70cdac6d863', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 79.4183, 'tokenPrice': 490, 'usdPrice': 1604596.8274915551, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2c5c224915366e9e0a15e', 'blockchain': 'ETH', 'time': 1642251225000, 'from': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'to': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0311, 'txHash': '0x829e38f178c880d98444aa2e8ed0352be327637a371403be107951953269d4a0', 'txUrl': 'https://etherscan.io/tx/0x829e38f178c880d98444aa2e8ed0352be327637a371403be107951953269d4a0', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 103.0951, 'tokenPrice': 500, 'usdPrice': 1656484.8659930876, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2c45024915366e9e09db8', 'blockchain': 'ETH', 'time': 1642250789000, 'from': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'to': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0284, 'txHash': '0x8091168fc8dd363aba720b2fbfa8da28fc061d9406d7a06e69bc4102d5cb4afd', 'txUrl': 'https://etherscan.io/tx/0x8091168fc8dd363aba720b2fbfa8da28fc061d9406d7a06e69bc4102d5cb4afd', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 94.3399, 'tokenPrice': 514, 'usdPrice': 1702866.442240894, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2c38724915366e9e09c03', 'blockchain': 'ETH', 'time': 1642250557000, 'from': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'to': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0294, 'txHash': '0x2183779fd1679053ed0705f96315161d0a6958ec399f1c5ea8dfc21e9258a662', 'txUrl': 'https://etherscan.io/tx/0x2183779fd1679053ed0705f96315161d0a6958ec399f1c5ea8dfc21e9258a662', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 97.7089, 'tokenPrice': 526, 'usdPrice': 1742622.0790247282, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e2c08e24915366e9e094ea', 'blockchain': 'ETH', 'time': 1642249907000, 'from': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'to': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0191, 'txHash': '0x4c4cff50ad019c73e00933b48220c4846566d8017735ec41bfb3a285436f1075', 'txUrl': 'https://etherscan.io/tx/0x4c4cff50ad019c73e00933b48220c4846566d8017735ec41bfb3a285436f1075', 'asset': {'tokenId': '5283', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 63.2864, 'tokenPrice': 564, 'usdPrice': 1868514.9288402027, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc01a7742c40ec01fd2836838eadde46f9d0b0099', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xcd4be0574cf95c4dd863913ea5ab7e5185543217', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
