{'id': '623e92cd2241785d49819408', 'blockchain': 'ETH', 'time': 1648267494000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0061, 'txHash': '0x17b2fd41fa393e95bd47195ace2dd1859bac670296efca409ba588c72d5da2fa', 'txUrl': 'https://etherscan.io/tx/0x17b2fd41fa393e95bd47195ace2dd1859bac670296efca409ba588c72d5da2fa', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 19.0628, 'tokenPrice': 307, 'usdPrice': 953827.028837215, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fe0b9571bcd31a5d325a18', 'blockchain': 'ETH', 'time': 1644038711000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0161, 'txHash': '0x2feeb1af3979367472f65e7e88c0b72ddfee93fdd75da2985440bde2bcaa6343', 'txUrl': 'https://etherscan.io/tx/0x2feeb1af3979367472f65e7e88c0b72ddfee93fdd75da2985440bde2bcaa6343', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 48.5641, 'tokenPrice': 395, 'usdPrice': 1190329.7617470932, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fe0af571bcd31a5d325792', 'blockchain': 'ETH', 'time': 1644038516000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0189, 'txHash': '0xfd09fb417724804fcb90d4f0d849b2a337709085c169d31baf56ab07a15e26ec', 'txUrl': 'https://etherscan.io/tx/0xfd09fb417724804fcb90d4f0d849b2a337709085c169d31baf56ab07a15e26ec', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 56.9864, 'tokenPrice': 421, 'usdPrice': 1268680.5815076611, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fe0a7371bcd31a5d325427', 'blockchain': 'ETH', 'time': 1644038296000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0162, 'txHash': '0xc984ee60912883d4fcc8cfb9d0b669ed581e17b68d7e0497fe432458dbb23294', 'txUrl': 'https://etherscan.io/tx/0xc984ee60912883d4fcc8cfb9d0b669ed581e17b68d7e0497fe432458dbb23294', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 48.9112, 'tokenPrice': 446, 'usdPrice': 1344017.9082005152, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fe067f71bcd31a5d3242d2', 'blockchain': 'ETH', 'time': 1644037477000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0207, 'txHash': '0xab106a53fd0e261f1ae19339514e7ad8a0d951401b5aeb3bd253e8218cdf48fc', 'txUrl': 'https://etherscan.io/tx/0xab106a53fd0e261f1ae19339514e7ad8a0d951401b5aeb3bd253e8218cdf48fc', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 62.4054, 'tokenPrice': 475, 'usdPrice': 1431409.2071642259, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fe061171bcd31a5d323f1d', 'blockchain': 'ETH', 'time': 1644037291000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0167, 'txHash': '0x56c3d95e7c8569d2f29b6eabe14b1fbaf357da741bec7688c9c426ae71b7d582', 'txUrl': 'https://etherscan.io/tx/0x56c3d95e7c8569d2f29b6eabe14b1fbaf357da741bec7688c9c426ae71b7d582', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 50.2927, 'tokenPrice': 505, 'usdPrice': 1521813.9991956507, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fe04c771bcd31a5d323a84', 'blockchain': 'ETH', 'time': 1644036971000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0186, 'txHash': '0x88ca69735ff5040a74714bbe50de1da6603e77aae1c61b891d7c783b2b71c72f', 'txUrl': 'https://etherscan.io/tx/0x88ca69735ff5040a74714bbe50de1da6603e77aae1c61b891d7c783b2b71c72f', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 55.824, 'tokenPrice': 537, 'usdPrice': 1606727.3756614681, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fe042671bcd31a5d323693', 'blockchain': 'ETH', 'time': 1644036648000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0193, 'txHash': '0x5f08cc287caa838d46e8e4bc459ec5ad80cd6b2df1da08aeba54faa9ca9283c3', 'txUrl': 'https://etherscan.io/tx/0x5f08cc287caa838d46e8e4bc459ec5ad80cd6b2df1da08aeba54faa9ca9283c3', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 57.7932, 'tokenPrice': 570, 'usdPrice': 1705464.8121546311, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fe032c71bcd31a5d3231e9', 'blockchain': 'ETH', 'time': 1644036405000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0171, 'txHash': '0xae1f4243942dd14e1ea20a380afa5fe4d691deb5e58de6a99a7457c675bc2b82', 'txUrl': 'https://etherscan.io/tx/0xae1f4243942dd14e1ea20a380afa5fe4d691deb5e58de6a99a7457c675bc2b82', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 51.3461, 'tokenPrice': 602, 'usdPrice': 1801210.205117698, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fe023271bcd31a5d322f6f', 'blockchain': 'ETH', 'time': 1644036268000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0194, 'txHash': '0x31e4afef6149153cc509627001f71cae4d2bb1372de2b4cbd7b348140bb4388b', 'txUrl': 'https://etherscan.io/tx/0x31e4afef6149153cc509627001f71cae4d2bb1372de2b4cbd7b348140bb4388b', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 58.0203, 'tokenPrice': 644, 'usdPrice': 1926876.0333817236, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fccef771bcd31a5d2c56fe', 'blockchain': 'ETH', 'time': 1643957542000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0169, 'txHash': '0x29a6392213ca368c32fd84e28d619997b9032a1b82d1c4737723a5e3c1de9a09', 'txUrl': 'https://etherscan.io/tx/0x29a6392213ca368c32fd84e28d619997b9032a1b82d1c4737723a5e3c1de9a09', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 46.913, 'tokenPrice': 230, 'usdPrice': 635267.2890538225, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fccb9071bcd31a5d2c48d8', 'blockchain': 'ETH', 'time': 1643956785000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0168, 'txHash': '0x7dea6356ed92077c309e8397330171851f0bcc13ed0a6e7814f4a5b484d3c6f5', 'txUrl': 'https://etherscan.io/tx/0x7dea6356ed92077c309e8397330171851f0bcc13ed0a6e7814f4a5b484d3c6f5', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 46.437, 'tokenPrice': 235, 'usdPrice': 649077.4475115144, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fcca7871bcd31a5d2c4490', 'blockchain': 'ETH', 'time': 1643956463000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0165, 'txHash': '0xfc90a809986a629b97c38a9cd60796bf9ed5184038df42fce2466df24e67f072', 'txUrl': 'https://etherscan.io/tx/0xfc90a809986a629b97c38a9cd60796bf9ed5184038df42fce2466df24e67f072', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 45.692, 'tokenPrice': 250, 'usdPrice': 690507.9228845898, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fcc8f171bcd31a5d2c3cd3', 'blockchain': 'ETH', 'time': 1643956138000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0145, 'txHash': '0x24854c834ccf8819c89dff6c6b1d34962ff7c3d03fe10ecdc888f8ea50a9c7a8', 'txUrl': 'https://etherscan.io/tx/0x24854c834ccf8819c89dff6c6b1d34962ff7c3d03fe10ecdc888f8ea50a9c7a8', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 39.9978, 'tokenPrice': 266, 'usdPrice': 734700.4299492035, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fcc78871bcd31a5d2c368d', 'blockchain': 'ETH', 'time': 1643955721000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0175, 'txHash': '0x0ce75c8e5408a152e632380aa4868e9ea287a91861de504c1aea8b5edc691139', 'txUrl': 'https://etherscan.io/tx/0x0ce75c8e5408a152e632380aa4868e9ea287a91861de504c1aea8b5edc691139', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 48.4297, 'tokenPrice': 284, 'usdPrice': 784417.000396894, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fcc5c571bcd31a5d2c2f80', 'blockchain': 'ETH', 'time': 1643955332000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.02, 'txHash': '0x4e30e19e7653504b8428f13c14a1ee840815fff99f666443b3066aa7069a60b2', 'txUrl': 'https://etherscan.io/tx/0x4e30e19e7653504b8428f13c14a1ee840815fff99f666443b3066aa7069a60b2', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 55.3806, 'tokenPrice': 302, 'usdPrice': 834133.5708445844, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fcc4df71bcd31a5d2c29ef', 'blockchain': 'ETH', 'time': 1643954985000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0196, 'txHash': '0x2fe8ba13b6f3a8d7453d02b60c59cbcb36eaf480a5bb59ac957130994a3c294a', 'txUrl': 'https://etherscan.io/tx/0x2fe8ba13b6f3a8d7453d02b60c59cbcb36eaf480a5bb59ac957130994a3c294a', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 54.2806, 'tokenPrice': 322, 'usdPrice': 889374.2046753516, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fcc3b271bcd31a5d2c20a8', 'blockchain': 'ETH', 'time': 1643954646000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0177, 'txHash': '0x188fe88f07b7b618e1d5532b02c56352f5f4ef4bf61187baf25a358bc6d0a62f', 'txUrl': 'https://etherscan.io/tx/0x188fe88f07b7b618e1d5532b02c56352f5f4ef4bf61187baf25a358bc6d0a62f', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 48.9173, 'tokenPrice': 343, 'usdPrice': 947376.8701976571, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fcc25471bcd31a5d2c1a6b', 'blockchain': 'ETH', 'time': 1643954365000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0197, 'txHash': '0x1a5f99924549e98c161a349affb0adefcc6fe4a3fa4162a974ecb61249291775', 'txUrl': 'https://etherscan.io/tx/0x1a5f99924549e98c161a349affb0adefcc6fe4a3fa4162a974ecb61249291775', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 52.7948, 'tokenPrice': 366, 'usdPrice': 982203.250958359, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fcc0eb71bcd31a5d2c14f6', 'blockchain': 'ETH', 'time': 1643954070000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0229, 'txHash': '0x954733c2b79b1d8f6ba9cebee3abb2cedec625bef7bca24974f0a9199a685a16', 'txUrl': 'https://etherscan.io/tx/0x954733c2b79b1d8f6ba9cebee3abb2cedec625bef7bca24974f0a9199a685a16', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 61.5272, 'tokenPrice': 390, 'usdPrice': 1046610.0215130055, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
{'id': '61fcbfe771bcd31a5d2c0f03', 'blockchain': 'ETH', 'time': 1643953772000, 'from': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'to': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0196, 'txHash': '0x541107239b54ef84339ebe41d1304d739af85f7210847dc26cf85652a12ca1a3', 'txUrl': 'https://etherscan.io/tx/0x541107239b54ef84339ebe41d1304d739af85f7210847dc26cf85652a12ca1a3', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 52.5506, 'tokenPrice': 415, 'usdPrice': 1113700.407507429, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}, 'toTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61fcbeba71bcd31a5d2c08d6', 'blockchain': 'ETH', 'time': 1643953414000, 'from': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'to': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0163, 'txHash': '0x11589b7f7cf7e356f211fa9065dda8475266917b51186c6b66c1de0d95e4786f', 'txUrl': 'https://etherscan.io/tx/0x11589b7f7cf7e356f211fa9065dda8475266917b51186c6b66c1de0d95e4786f', 'asset': {'tokenId': '9728', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 43.7027, 'tokenPrice': 442, 'usdPrice': 1186158.0243814061, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xd73e0def01246b650d8a367a4b209be59c8be8ab', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0xa53496b67eec749ac41b4666d63228a0fb0409cf', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 490, 'whaleHoldingValue': 1879659.3897244795, 'isContract': False}}
