{'id': '623e8ba42241785d49817299', 'blockchain': 'ETH', 'time': 1648265664000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0063, 'txHash': '0x292530eeecb4c3e5c9f763f65ecfd2b179af0743dfe057a9a555b318c7bffc93', 'txUrl': 'https://etherscan.io/tx/0x292530eeecb4c3e5c9f763f65ecfd2b179af0743dfe057a9a555b318c7bffc93', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 19.6605, 'tokenPrice': 530.914, 'usdPrice': 1648834.5875721916, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xf6764f702650eb66b2bd7368e2fef7133a8f4f80', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 582, 'whaleHoldingValue': 1648834.5875721916, 'isContract': False}}
{'id': '61e5fbba283ac51609978989', 'blockchain': 'ETH', 'time': 1642461625000, 'from': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0293, 'txHash': '0x6f6e0b425a2bf4523d4847e183b1910a67896c433d1a5b21ca53c51c7c99edc5', 'txUrl': 'https://etherscan.io/tx/0x6f6e0b425a2bf4523d4847e183b1910a67896c433d1a5b21ca53c51c7c99edc5', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 93.7629, 'tokenPrice': 310.1, 'usdPrice': 990401.2090655906, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61e5fadf283ac51609978615', 'blockchain': 'ETH', 'time': 1642461464000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0297, 'txHash': '0x98b775d0afbe3537ec8cf7380544dc6469108c0bd0b7b64abf5468c5e2bedb77', 'txUrl': 'https://etherscan.io/tx/0x98b775d0afbe3537ec8cf7380544dc6469108c0bd0b7b64abf5468c5e2bedb77', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 94.8921, 'tokenPrice': 316.5, 'usdPrice': 1010841.608091775, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e5fa3e283ac516099783a9', 'blockchain': 'ETH', 'time': 1642461299000, 'from': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0267, 'txHash': '0x4c38b8dbb1bcc51116c6837537bc1f7242ddac5b12729fd7dc431f14cfdcdf85', 'txUrl': 'https://etherscan.io/tx/0x4c38b8dbb1bcc51116c6837537bc1f7242ddac5b12729fd7dc431f14cfdcdf85', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 85.5601, 'tokenPrice': 322.9, 'usdPrice': 1031282.0071179594, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61e5f976283ac51609978109', 'blockchain': 'ETH', 'time': 1642461169000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0311, 'txHash': '0xd17fec6686dc9bc13e23e0c0adc86e64594760969e62a31128d55d0e7423290b', 'txUrl': 'https://etherscan.io/tx/0xd17fec6686dc9bc13e23e0c0adc86e64594760969e62a31128d55d0e7423290b', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 99.3583, 'tokenPrice': 329.5, 'usdPrice': 1052361.168613712, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e5f8b7283ac51609977dd6', 'blockchain': 'ETH', 'time': 1642461016000, 'from': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0341, 'txHash': '0xbec18f1251046da12bfe1785057a1be4ff99dffb92285222bb14b479dd3a0cd1', 'txUrl': 'https://etherscan.io/tx/0xbec18f1251046da12bfe1785057a1be4ff99dffb92285222bb14b479dd3a0cd1', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 109.1198, 'tokenPrice': 336.3, 'usdPrice': 1074079.092579033, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61e5f821283ac516099779e2', 'blockchain': 'ETH', 'time': 1642460824000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0262, 'txHash': '0xc691955b5dd392f674230e488bfe23dfb45ce92a104e50fa05e5512a903ea56a', 'txUrl': 'https://etherscan.io/tx/0xc691955b5dd392f674230e488bfe23dfb45ce92a104e50fa05e5512a903ea56a', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 83.8217, 'tokenPrice': 343.1, 'usdPrice': 1095797.016544354, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e5f759283ac516099774cb', 'blockchain': 'ETH', 'time': 1642460637000, 'from': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0332, 'txHash': '0x15229024fc5671c27ae3ce1c4717af4977c7c56ddae5770656b93e942d7d8397', 'txUrl': 'https://etherscan.io/tx/0x15229024fc5671c27ae3ce1c4717af4977c7c56ddae5770656b93e942d7d8397', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 106.1608, 'tokenPrice': 350.1, 'usdPrice': 1118153.7029792431, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61e5f673283ac51609976f4a', 'blockchain': 'ETH', 'time': 1642460336000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0224, 'txHash': '0x48f2270803541c35ccf238fc9cb68791430207992b0dcbb216fe5002a673e763', 'txUrl': 'https://etherscan.io/tx/0x48f2270803541c35ccf238fc9cb68791430207992b0dcbb216fe5002a673e763', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 70.9281, 'tokenPrice': 357.3, 'usdPrice': 1129932.5017948814, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e5f56e283ac51609976acb', 'blockchain': 'ETH', 'time': 1642460151000, 'from': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0264, 'txHash': '0x9aace23812e63510fb84bcb1cba72fd3e8b329e1e3d0980e3298187b93ca295f', 'txUrl': 'https://etherscan.io/tx/0x9aace23812e63510fb84bcb1cba72fd3e8b329e1e3d0980e3298187b93ca295f', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 83.7572, 'tokenPrice': 364.6, 'usdPrice': 1153018.164440005, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61e5f4a6283ac5160997674d', 'blockchain': 'ETH', 'time': 1642460007000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0279, 'txHash': '0x962f15be8278e5d2ce8b736f15b3a9601c5f5f5aaf87acc2568059f9c43eea2a', 'txUrl': 'https://etherscan.io/tx/0x962f15be8278e5d2ce8b736f15b3a9601c5f5f5aaf87acc2568059f9c43eea2a', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 88.4292, 'tokenPrice': 372, 'usdPrice': 1176420.0690391713, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e4da5c089ba0089ba123e6', 'blockchain': 'ETH', 'time': 1642377393000, 'from': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0197, 'txHash': '0xb14f780a65baac77a7d5d667bd8c1a0bd08c9eb43ebedc972aef6b19b41f74de', 'txUrl': 'https://etherscan.io/tx/0xb14f780a65baac77a7d5d667bd8c1a0bd08c9eb43ebedc972aef6b19b41f74de', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 66.0304, 'tokenPrice': 203.1, 'usdPrice': 679244.3649198912, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61e4da5b089ba0089ba11fb3', 'blockchain': 'ETH', 'time': 1642377162000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0226, 'txHash': '0x9584960fd7308f2e432d66ab24817ccfac1a17830e201647ebd771b11b4aec95', 'txUrl': 'https://etherscan.io/tx/0x9584960fd7308f2e432d66ab24817ccfac1a17830e201647ebd771b11b4aec95', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 75.7381, 'tokenPrice': 207.3, 'usdPrice': 693290.7771929762, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e4da56089ba0089ba116dc', 'blockchain': 'ETH', 'time': 1642376705000, 'from': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0286, 'txHash': '0x2f39fb18fbb859120a600e057bb2ca7c81b11d4baa1b379376f492e02eae34c5', 'txUrl': 'https://etherscan.io/tx/0x2f39fb18fbb859120a600e057bb2ca7c81b11d4baa1b379376f492e02eae34c5', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 95.7893, 'tokenPrice': 211.6, 'usdPrice': 707671.6278535154, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61e4da54089ba0089ba11416', 'blockchain': 'ETH', 'time': 1642376462000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0257, 'txHash': '0xb817eac11e6341c282a13ff081bde1a454f732badb7d8984d5cda99f696fe5ea', 'txUrl': 'https://etherscan.io/tx/0xb817eac11e6341c282a13ff081bde1a454f732badb7d8984d5cda99f696fe5ea', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 85.8801, 'tokenPrice': 215.9, 'usdPrice': 722052.4785140548, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e4da54089ba0089ba1114a', 'blockchain': 'ETH', 'time': 1642376295000, 'from': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0187, 'txHash': '0xbb6c5ca89f06b7277b802d790919ea035326296538135b84f3ce8240c65b2d9e', 'txUrl': 'https://etherscan.io/tx/0xbb6c5ca89f06b7277b802d790919ea035326296538135b84f3ce8240c65b2d9e', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 62.5641, 'tokenPrice': 220.3, 'usdPrice': 736767.7675620485, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61e4da51089ba0089ba109f5', 'blockchain': 'ETH', 'time': 1642376002000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0247, 'txHash': '0x05da172a9b44bce7419d245cd427a1e86e189c33f69dc60d3253372824ea0197', 'txUrl': 'https://etherscan.io/tx/0x05da172a9b44bce7419d245cd427a1e86e189c33f69dc60d3253372824ea0197', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 82.7028, 'tokenPrice': 224.8, 'usdPrice': 751817.4949974966, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e4da4f089ba0089ba100c2', 'blockchain': 'ETH', 'time': 1642375740000, 'from': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0291, 'txHash': '0x0aca490c6c9b2787b6b4243aaf5c6395efe1e09d642c8c4e91e6c89d30817642', 'txUrl': 'https://etherscan.io/tx/0x0aca490c6c9b2787b6b4243aaf5c6395efe1e09d642c8c4e91e6c89d30817642', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 97.4037, 'tokenPrice': 229.4, 'usdPrice': 767201.6608203991, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61e4da4a089ba0089ba0f8e8', 'blockchain': 'ETH', 'time': 1642375383000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0206, 'txHash': '0xc9c6cf203e7719d82e91177f0222408a903b6e97f0e990bec276871075403271', 'txUrl': 'https://etherscan.io/tx/0xc9c6cf203e7719d82e91177f0222408a903b6e97f0e990bec276871075403271', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 69.0798, 'tokenPrice': 234.1, 'usdPrice': 782920.265030756, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e4da48089ba0089ba0f37a', 'blockchain': 'ETH', 'time': 1642375113000, 'from': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0254, 'txHash': '0xea5aee343ee9c1e06f40fa9ef2c8da59decef83306e117a8d589b8635181972b', 'txUrl': 'https://etherscan.io/tx/0xea5aee343ee9c1e06f40fa9ef2c8da59decef83306e117a8d589b8635181972b', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 84.9859, 'tokenPrice': 238.88, 'usdPrice': 798906.4199510765, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
{'id': '61e4da47089ba0089ba0eea4', 'blockchain': 'ETH', 'time': 1642374831000, 'from': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'to': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'event': 'sale', 'quantity': 1, 'gasFee': 0.028, 'txHash': '0x593d9400a4a1edeaf342f2074aa31add3002c907f6fd1d0d3fa74b4094135ed4', 'txUrl': 'https://etherscan.io/tx/0x593d9400a4a1edeaf342f2074aa31add3002c907f6fd1d0d3fa74b4094135ed4', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 93.8981, 'tokenPrice': 243.76, 'usdPrice': 815227.0132588512, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}, 'toTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}}
{'id': '61e4da45089ba0089ba0e8fa', 'blockchain': 'ETH', 'time': 1642374618000, 'from': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'to': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'event': 'sale', 'quantity': 1, 'gasFee': 0.0245, 'txHash': '0x07f664065367fc0b935a728e5e31603f61184c12116ec9647d54ac2e26fc98f9', 'txUrl': 'https://etherscan.io/tx/0x07f664065367fc0b935a728e5e31603f61184c12116ec9647d54ac2e26fc98f9', 'asset': {'tokenId': '8115', 'contract': '0x4e1f41613c9084fdb9e34e11fae9412427480e56', 'blockchain': 'ETH'}, 'order': True, 'gasFeeUsd': 82.0692, 'tokenPrice': 248.74, 'usdPrice': 831882.0449540805, 'payToken': {'addr': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'decimals': 18, 'symbol': 'WETH'}, 'fromTags': {'addr': '0xc387e9e08827a80afbc0d9872220dcb5858da4cc', 'blockchain': 'ETH', 'isWhale': False, 'isContract': False}, 'toTags': {'addr': '0x718a085f6d45a955395881bceff30ec97ffb1013', 'blockchain': 'ETH', 'isWhale': True, 'whaleRanking': 218, 'whaleHoldingValue': 3298339.9961642013, 'isContract': False}}
